"0","tpe_highSchools
"1","[343]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[346]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[349]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[352]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[355]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1"," 國立政大附中            "
"1","
"
"1","[358]"
"1"," 台北市立中山女中        "
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[361]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[364]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[367]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[370]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[373]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[376]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[379]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[382]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[385]"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[388]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[391]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[394]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[397]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[400]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[403]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[406]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[409]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[412]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[415]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[418]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[421]"
"1"," 台北市立中山女中        "
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[424]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[427]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[430]"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[433]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 國立政治大學附屬高級中學"
"1","
"
"1","[436]"
"1"," 台北市立中山女中        "
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[439]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[442]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[445]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[448]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[451]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[454]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 中山女中                "
"1","
"
"1","[457]"
"1"," 國立政大附中            "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[460]"
"1"," 臺北市立第一女中        "
"1"," 國立政大附中            "
"1"," 臺北市立第一女中        "
"1","
"
"1","[463]"
"1"," 臺北市立第一女中        "
"1"," 國立政大附中            "
"1"," 台北市立中山女中        "
"1","
"
"1","[466]"
"1"," 台北市立中山女中        "
"1"," 國立政大附中            "
"1"," 台北市立中山女中        "
"1","
"
"1","[469]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[472]"
"1"," 台北市立中山女中        "
"1"," 台北市立第一女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[475]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[478]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[481]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[484]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[487]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[490]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[493]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[496]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[499]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 國立政治大學附屬高級中學"
"1","
"
"1","[502]"
"1"," 台北市立中山女中        "
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[505]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[508]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[511]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[514]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[517]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[520]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[523]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[526]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[529]"
"1"," 臺北市立第一女中        "
"1"," 國立政大附中            "
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[532]"
"1"," 台北市立中山女中        "
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立第一女中        "
"1","
"
"1","[535]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[538]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[541]"
"1"," 台北市立中山女中        "
"1"," 國立政大附中            "
"1"," 臺北市立第一女中        "
"1","
"
"1","[544]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[547]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[550]"
"1"," 國立政大附中            "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[553]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[556]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[559]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[562]"
"1"," 台北市立中山女中        "
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立第一女中        "
"1","
"
"1","[565]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[568]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[571]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[574]"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立第一女中        "
"1","
"
"1","[577]"
"1"," 國立政大附中            "
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1","
"
"1","[580]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[583]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[586]"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[589]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[592]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[595]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[598]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 台北市立第一女子高級中學"
"1","
"
"1","[601]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[604]"
"1"," 國立政治大學附屬高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[607]"
"1"," 國立政治大學附屬高級中學"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[610]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[613]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 中山女高                "
"1","
"
"1","[616]"
"1"," 臺北市立第一女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[619]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[622]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[625]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[628]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[631]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[634]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[637]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[640]"
"1"," 臺北市立中山女子高級中學"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1","
"
"1","[643]"
"1"," 台北市立中山女中        "
"1"," 國立政大附中            "
"1"," 國立政治大學附屬高級中學"
"1","
"
"1","[646]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[649]"
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[652]"
"1"," 台北市立第一女子高級中學"
"1"," 臺北市立中山女子高級中學"
"1"," 國立政大附中            "
"1","
"
"1","[655]"
"1"," 國立政大附中            "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[658]"
"1"," 台北市立中山女中        "
"1"," 國立政大附中            "
"1"," 國立政大附中            "
"1","
"
"1","[661]"
"1"," 臺北市立中山女子高級中學"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[664]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[667]"
"1"," 國立政大附中            "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[670]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1","
"
"1","[673]"
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[676]"
"1"," 台北市立中山女中        "
"1"," 臺北市立第一女中        "
"1"," 台北市立中山女中        "
"1","
"
"1","[679]"
"1"," 臺北市立第一女中        "
"1","
"
"1","8 "
"1",""
"1","Levels: "
"1",""
"1","中山女中 中山女高 台北市立中山女中 ... 臺北市立第一女中"
"1",""
"1","
"
